0.000000,9.857080,15.900706,150.350433
0.213000,9.442635,16.201447,151.932571
0.417000,9.672712,18.037008,151.320358
0.609000,8.879007,18.089495,153.841721
0.801000,7.097584,14.340837,154.989151
1.015000,4.972842,11.031973,160.177917
1.207000,2.758944,7.259875,164.035904
1.420000,-1.355063,0.925292,160.897888
1.612000,-3.506901,-0.584098,157.362259
1.804000,-4.952637,-1.692663,160.096909
2.017000,-5.255895,-4.211613,171.537262
2.209000,-4.068262,-5.099320,-178.573837
2.401000,-2.490669,-5.962398,-170.364212
2.615000,-0.696925,-7.313285,-161.932053
2.807000,0.613413,-8.197675,-155.421616
3.020000,-0.136928,-6.344785,-148.873367
3.212000,-1.699722,-5.931651,-141.621689
3.404000,-1.845717,-5.367327,-127.931427
3.617000,-1.916719,-5.188865,-120.440643
3.809000,-3.097886,-4.959859,-115.077408
4.001000,-2.958577,-5.280787,-112.597176
4.215000,-3.637443,-5.668245,-111.494255
4.407000,-3.399185,-6.447334,-111.919624
4.620000,-2.749739,-7.130261,-113.810631
4.812000,-3.123757,-6.271398,-116.136063
5.004000,-3.375528,-5.025932,-117.000824
5.217000,-2.106220,-3.697567,-113.832779
5.409000,-1.394657,-2.862117,-112.463989
5.601000,-2.381980,-2.228411,-114.065910
5.815000,-2.703213,-1.300786,-115.448799
6.007000,-2.726224,-0.605258,-116.611549
6.220000,-2.261069,-0.032460,-117.424171
6.412000,-2.145651,0.433076,-117.062141
6.604000,-1.770582,0.263572,-117.321518
6.817000,-1.261180,0.301739,-116.909332
7.009000,-0.742035,-0.325236,-116.404282
7.201000,-0.845501,-0.806466,-115.327194
7.415000,-1.007861,-1.189365,-114.760391
7.607000,-1.234084,-1.473325,-114.607414
7.820000,-1.411730,-1.610262,-113.529968
8.012000,-1.768085,-2.112795,-113.701408
8.204000,-2.409568,-2.731057,-108.289215
8.417000,-3.883739,-4.563265,-91.777802
8.609000,-4.207516,-5.452485,-75.295609
8.801000,-1.228541,-5.678493,-54.114311
9.015000,1.646794,-1.828466,-40.468719
9.207000,3.210441,-0.452097,-32.287601
9.420000,3.372196,0.880097,-25.568392
9.612000,2.829341,1.305674,-22.517296
9.804000,2.356394,0.881267,-19.131180
10.017000,1.151090,-0.023707,-13.780859
10.209000,0.832362,-1.100285,-9.053049
10.401000,2.825552,-0.838479,-6.059133
10.615000,2.605771,-1.545064,-2.373334
10.807000,2.182193,-1.597053,0.374192
11.020000,1.906043,-1.637996,4.956577
11.212000,1.990284,-1.789362,9.558367
11.404000,2.480786,-1.566679,12.777569
11.617000,3.687811,-1.869505,13.627293
11.809000,3.869936,-1.704266,18.133974
12.001000,1.723536,-1.368395,25.786543
12.215000,0.224405,-0.888388,28.352024
12.407000,0.227924,-1.476024,26.352791
12.620000,0.467043,-2.360335,22.382280
12.812000,1.026702,-3.433973,18.578291
13.004000,1.512254,-4.422705,15.118905
13.217000,1.954569,-5.446580,11.936759
13.409000,3.817996,-5.638624,2.943268
13.601000,4.519123,-6.149272,-12.526260
13.815000,5.427503,-5.008684,-19.498976
14.007000,6.050116,-4.758742,-23.224054
14.220000,6.592464,-4.995283,-26.837591
14.412000,6.099072,-5.428067,-28.033899
14.604000,5.498038,-5.093581,-30.920303
14.817000,4.878970,-5.300512,-33.447521
15.009000,3.966246,-5.376779,-38.171703
15.201000,3.471392,-5.299924,-42.738571
15.415000,2.887128,-5.400332,-47.451000
15.607000,1.967316,-6.351452,-52.815666
15.820000,0.652415,-7.063931,-58.381237
16.011999,-2.109862,-6.220382,-69.882431
16.204000,-3.811975,-3.970517,-90.051079
16.417000,-4.658498,-2.598072,-104.416084
16.608999,-5.750910,-1.408019,-109.315605
16.801001,-4.818571,-1.092956,-110.851639
17.014999,-4.054874,-0.977101,-111.064774
17.207001,-3.707853,-0.266868,-104.389336
17.420000,-4.445834,0.651690,-92.164085
17.612000,-5.227467,-2.139765,-77.166359
17.804001,-5.462983,-3.463663,-64.869888
18.017000,-4.820161,-5.320677,-58.489399
