120.007286,-3.825249,-1.986786,92.222656
120.215576,-3.002916,-2.198579,87.971817
120.415527,-1.877410,-2.899627,80.756676
120.615486,-3.212979,-2.244475,76.364983
120.815445,-5.183947,-1.471500,73.956474
121.015404,-7.538338,0.475636,75.241661
121.215355,-11.560570,2.200054,75.051987
121.415314,-12.707851,2.550767,74.385483
121.615273,-12.860316,2.364119,74.636681
121.815224,-12.935431,2.256455,74.225967
122.015182,-12.009791,1.665292,66.366196
122.215141,-11.428212,3.163316,57.400986
122.415100,-11.115755,4.924017,57.030365
122.615051,-11.200244,4.572226,57.583401
122.815010,-11.118122,4.795869,58.474129
123.014969,-11.176612,4.933727,61.412632
123.214920,-7.378304,2.333674,64.867241
123.414879,-2.393866,-0.730163,65.579163
123.614838,-2.267619,-0.715589,66.885529
123.814796,-1.868665,-1.308131,67.300667
124.014748,-0.913598,-1.389033,69.380936
124.214706,0.355929,-0.717277,72.205528
124.414665,10.254649,-0.159074,78.711082
124.614616,18.169336,-0.330671,86.679054
124.814575,20.354549,-1.544411,87.462311
125.014534,21.836748,-2.466190,88.351639
125.214493,23.087971,-4.130705,93.710754
125.414444,14.724233,-5.276098,94.747864
125.614403,-2.052430,-3.852796,94.450851
125.814362,-7.658717,-3.343678,92.526222
126.014313,-10.138407,-3.167781,88.884346
126.214272,-12.365847,-2.145926,85.274818
126.414230,-13.985963,-1.277376,82.588287
126.614182,-14.736137,-0.603196,80.863792
126.814140,-15.447322,-0.559316,78.912010
127.014099,-16.435345,-0.986706,83.047539
127.214058,-16.451160,-0.869288,90.219238
127.414009,-16.338579,-0.938612,95.206421
127.613968,-15.643805,-0.648095,98.602058
127.813927,-14.850097,-0.951015,105.435387
128.013885,-12.756001,-4.224234,124.364594
128.213837,-11.403033,-6.636904,127.851250
128.413788,-11.206362,-7.323300,127.570183
128.613754,-10.958877,-7.834949,128.156342
128.813705,-10.553964,-8.420515,128.493057
129.013672,-11.165731,-7.971622,127.655945
129.213623,-11.054645,-7.920727,127.398857
129.413574,-10.996386,-7.989013,127.673996
129.613541,-11.013251,-7.808873,127.448944
129.813492,-11.302776,-7.115525,126.940033
130.013443,-11.291029,-6.900080,126.659027
130.213409,-11.492569,-6.788295,126.527908
130.413361,-11.480775,-6.433284,125.872810
130.613312,-11.628840,-6.389219,125.870155
130.813278,-11.356214,-6.800443,126.495552
131.013229,-11.990357,-7.288463,125.262352
131.213181,-11.748092,-7.048779,125.304420
131.413147,-11.806997,-6.952126,125.148102
131.613098,-11.723922,-6.813848,124.890083
131.813065,-11.617149,-6.780300,124.809044
132.013016,-11.426304,-6.866980,124.716133
132.212967,-11.065788,-7.035515,124.979225
132.412933,-10.711049,-7.259151,124.959480
132.612885,-10.735292,-7.229132,124.823288
132.812836,-10.186587,-7.312777,124.913719
133.012802,-10.269094,-7.154205,124.707672
133.212753,-10.074087,-7.078768,124.348793
133.412704,-10.007571,-6.841509,124.288734
133.612671,-10.133970,-6.789978,124.265038
133.812622,-10.054560,-6.578618,124.151695
134.012573,-10.277390,-6.535435,123.925613
134.212540,-10.323433,-6.548959,123.879837
134.412491,-10.375653,-6.549829,123.875450
134.612442,-10.366653,-6.579809,123.853302
134.812408,-10.203095,-6.623829,123.897011
135.012360,-10.078646,-6.643113,124.140015
135.212326,-10.122758,-6.685913,124.234444
135.412277,-9.942895,-6.753564,124.470253
135.612228,-8.473084,-8.157712,127.033592
135.812195,-6.868373,-10.112262,130.891388
136.012146,-7.325613,-11.862013,131.161514
