0.000000,-5.921271,-6.291143,-77.376068
0.213000,-5.997639,-6.517248,-77.804962
0.405000,-6.314023,-5.760689,-82.916916
0.619000,-7.457064,-3.699256,-96.907280
0.811000,-6.535535,-2.537277,-107.254585
1.003000,-4.296878,-2.247739,-111.209061
1.216000,-3.564745,-1.897069,-110.929794
1.408000,-4.317113,-1.634157,-109.786263
1.600000,-5.016766,-2.066540,-108.348038
1.813000,-9.591629,-2.066731,-107.399834
2.005000,-15.222068,-3.678869,-106.243080
2.219000,-17.764172,-3.044188,-110.843422
2.411000,-17.091949,-3.011524,-112.461967
2.603000,-16.608849,-3.418095,-109.679642
2.816000,-16.689354,-4.315474,-105.595062
3.008000,-16.050245,-3.974523,-103.855873
3.200000,-15.962261,-3.133852,-102.251770
3.413000,-15.658685,-2.967699,-103.684525
3.605000,-15.234099,-3.057189,-106.576599
3.819000,-13.525682,-3.242920,-108.491096
4.011000,-12.006405,-4.674354,-110.744041
4.203000,-10.312349,-5.065724,-111.671700
4.416000,-9.160879,-6.564254,-112.315964
4.608000,-7.315518,-7.735824,-114.264206
4.800000,-6.019099,-7.132091,-117.619865
5.013000,-5.125307,-6.220372,-118.922440
5.205000,-5.172737,-6.319114,-118.003693
5.419000,-6.154396,-5.092578,-115.666420
5.611000,-6.211340,-4.333077,-111.963333
5.803000,-5.732021,-3.618348,-109.679810
6.016000,-5.071656,-4.532680,-108.044846
6.208000,-4.378917,-5.481253,-107.572395
6.400000,-2.225970,-6.094883,-104.106926
6.613000,-1.045151,-6.509248,-98.346336
6.805000,-1.703438,-7.871516,-89.954666
7.019000,-1.702001,-7.900600,-87.600342
7.211000,-1.675728,-7.652440,-88.324272
7.403000,-1.175046,-7.548544,-89.346611
7.616000,-1.006801,-7.780322,-90.474525
7.808000,-0.868517,-7.760224,-93.225410
8.021000,-0.745625,-7.429830,-96.466629
8.213000,-0.821057,-7.507708,-96.309921
8.405000,-0.808395,-7.672625,-95.985870
8.619000,-0.668033,-8.091248,-94.842819
8.811000,-0.663181,-8.915153,-92.247299
9.003000,-0.484554,-9.574566,-89.959251
9.216000,-0.320751,-9.574547,-89.945534
9.408000,-0.220752,-9.077947,-92.780190
9.600000,-0.464995,-7.448676,-99.625000
9.813000,-0.508028,-7.288362,-103.053520
10.005000,-0.491736,-7.286076,-102.801323
10.219000,-0.391496,-7.216453,-102.633347
10.411000,-0.444685,-7.043519,-101.165855
10.603000,-0.337038,-7.454513,-97.660912
10.816000,-0.266112,-7.859214,-95.053810
11.008000,-0.063013,-7.706575,-94.553009
11.221000,0.037473,-7.791325,-94.221603
11.413000,0.042856,-7.797004,-94.143013
11.605000,-0.035861,-7.869587,-94.064293
11.819000,-0.131643,-7.946913,-94.233299
12.011000,0.110023,-8.036618,-94.216431
12.203000,0.436278,-8.048424,-94.193466
12.416000,0.593858,-8.060193,-94.266533
12.608000,0.576376,-8.055072,-94.508179
12.800000,0.357725,-7.893190,-95.420212
13.013000,0.172159,-7.884992,-95.757561
13.205000,-0.101526,-7.789965,-96.262962
13.419000,-0.377128,-7.294348,-101.000916
13.611000,-0.538697,-7.282586,-103.539307
13.803000,-1.039299,-7.717580,-102.929871
14.016000,-0.805472,-7.745839,-101.855667
14.208000,-0.743780,-7.583009,-101.187775
14.421000,2.076629,-7.844176,-103.775322
14.613000,4.201013,-7.988775,-109.967293
14.805000,5.669862,-6.182639,-128.361816
15.019000,5.520402,-5.524171,-138.648270
15.211000,4.052484,-4.648883,-134.719315
15.403000,2.445407,-4.677773,-119.841301
15.616000,0.736659,-4.504531,-104.442322
15.808000,-0.303053,-4.123649,-100.649391
16.000000,-1.215308,-4.049975,-99.051804
16.212999,-1.293432,-4.456741,-98.163811
16.405001,-0.806145,-4.656105,-97.822731
16.618999,-0.171179,-5.022603,-93.901474
16.811001,-0.422126,-5.432079,-90.344650
17.003000,-0.197687,-5.434999,-89.035538
17.216000,1.066491,-3.927965,-84.935020
17.408001,1.783893,-3.608244,-87.430168
17.600000,2.123083,-3.392552,-89.450882
17.813000,2.253148,-4.062780,-90.487747
18.004999,2.775268,-4.496639,-91.593956
18.219000,4.672404,-4.740933,-92.810669
18.410999,7.109143,-5.162491,-94.559303
18.603001,8.498153,-5.479992,-95.857475
18.816000,8.624739,-5.806154,-99.906471
19.007999,8.419981,-5.570383,-101.318253
19.200001,8.354925,-5.342540,-101.589195
19.413000,7.440985,-5.346156,-101.865799
19.605000,7.327190,-5.597755,-102.106178
19.819000,7.624162,-5.624350,-100.868057
20.011000,7.588954,-5.140535,-98.693214
