0.021000,5.558583,10.487818,-147.321793
0.204000,5.711085,10.215059,-146.737289
0.417000,4.972973,10.329009,-143.762039
0.609000,3.836456,10.121866,-139.173904
0.801000,2.419711,10.542680,-131.316315
1.015000,-3.961524,13.071798,-126.054688
1.207000,-11.381090,16.218561,-124.150696
1.420000,-14.156844,18.939800,-120.779594
1.612000,-13.411815,18.087975,-110.637527
1.804000,-15.291373,15.580177,-96.566628
2.017000,-17.789345,10.144302,-89.231552
2.209000,-25.707207,1.968832,-86.975128
2.401000,-29.795856,-2.160026,-87.555435
2.615000,-30.488773,-4.175127,-86.093475
2.807000,-30.146734,-4.341290,-86.044693
3.020000,-29.586113,-4.086733,-87.222252
3.212000,-28.372667,-3.386263,-88.180130
3.404000,-28.052759,-2.947037,-89.233070
3.617000,-27.316734,-1.804450,-89.437744
3.809000,-26.562695,-1.358597,-90.237488
4.001000,-25.837301,-0.536326,-91.287193
4.215000,-25.503773,-0.379031,-91.996849
4.407000,-24.024015,-0.937724,-92.602036
4.620000,-18.606083,1.213202,-94.894508
4.812000,-19.024952,3.810210,-97.011330
5.004000,-18.737062,4.674534,-96.878380
5.217000,-16.990158,4.882321,-94.683952
5.409000,-12.851978,5.269388,-97.577347
5.601000,-8.563351,5.688597,-103.601791
5.815000,-5.192315,4.399722,-92.155258
6.007000,-2.812226,3.660208,-76.173050
6.220000,-1.242421,4.223676,-69.910049
6.412000,2.406989,5.830786,-98.895119
6.604000,3.473538,6.790830,-141.701935
6.817000,4.848896,7.842254,-164.527725
7.009000,7.688803,7.958810,176.931061
7.201000,8.207443,5.614443,168.072647
7.415000,8.525132,4.206759,158.171509
7.607000,8.693418,4.308010,153.217697
7.820000,5.404137,1.548711,-171.574875
8.012000,0.017197,6.827025,-121.992172
8.204000,-0.378331,6.698482,-107.248062
8.417000,-7.048311,6.347996,-97.907303
8.609000,-14.431455,4.581547,-93.262451
8.801000,-11.238262,2.785943,-100.822777
9.015000,-3.652280,0.536485,-124.391045
9.207000,-1.971272,0.741273,-131.213120
9.420000,-3.093377,2.299028,-133.992477
9.612000,-4.148595,3.357909,-134.400284
9.804000,-3.898304,3.171964,-132.561020
10.017000,-3.156025,2.865137,-132.077621
