360.005280,7.598523,-1.461986,96.714745
360.213562,-10.544516,-4.665013,107.532661
360.413513,-25.440834,-8.096986,107.333328
360.613464,-30.575111,-9.513953,104.093124
360.813416,-31.577396,-9.570930,102.308647
361.013397,-32.166306,-9.159425,100.264503
361.213348,-32.832272,-9.128340,99.570618
361.413300,-32.537441,-9.137332,99.663918
361.613251,-31.992100,-8.965874,99.705299
361.813202,-31.594563,-8.758373,99.655891
362.013153,-30.887829,-8.691851,99.891281
362.213135,-23.351894,-7.334712,100.292404
362.413086,-17.655958,-6.347001,101.463409
362.613037,-16.271629,-6.546166,101.578957
362.812988,-15.161261,-6.620754,100.502487
363.012939,-14.880120,-6.152070,98.657700
363.212921,-11.523466,-6.690748,83.110130
363.412872,-11.525988,-5.794501,69.972267
363.612823,-11.170432,-5.379208,61.353603
363.812775,-9.490396,-5.916568,51.702339
364.012726,-8.124995,-6.905557,39.551983
364.212677,-5.842764,-7.635842,29.730354
364.412659,-3.045366,-6.373498,20.472078
364.612610,-2.282326,-5.590833,8.855770
364.812561,-2.228667,-6.952119,-5.019392
365.012512,-0.194136,-3.766170,-16.897966
365.212463,2.223197,-0.280352,-25.541784
365.412445,2.795474,0.689005,-29.187721
365.612396,2.895853,2.971932,-29.526960
365.812347,2.631633,3.877416,-29.374645
366.012299,1.866901,4.352154,-29.088583
366.212250,2.286481,4.975736,-28.256075
366.412201,2.674543,5.001248,-28.968517
366.612183,4.131737,7.398781,-31.427908
366.812134,4.753860,8.056585,-32.308281
367.012085,5.464596,9.558475,-30.699234
367.212036,5.754626,9.014501,-29.539879
367.411987,6.813076,8.493914,-29.715918
367.611938,7.545656,7.821292,-30.651253
367.811920,8.239334,7.086521,-30.930632
368.011871,8.357218,5.800949,-31.852604
368.211823,7.780649,4.851204,-32.979958
368.411774,6.854205,3.802451,-34.672138
368.611725,1.878575,0.493474,-41.133057
368.811707,-1.462658,-2.258769,-42.899757
369.011658,-3.021263,-3.629445,-45.076420
369.211609,-4.379378,-6.769394,-46.890156
369.411560,-6.420357,-7.295164,-49.153122
369.611511,-8.473460,-7.357225,-51.547337
369.811462,-9.715708,-9.515698,-52.261074
370.011444,-10.896740,-12.048353,-48.045124
370.211395,-11.459895,-15.110679,-39.847580
370.411346,-8.106435,-20.856857,-24.312563
370.611298,-1.672556,-25.296143,-5.776438
370.811249,8.331681,-26.214500,12.663171
371.011200,19.047676,-21.681023,33.089142
371.211182,25.612108,-14.421623,49.176682
371.411133,28.087763,-6.118936,63.854946
371.611084,27.809015,-1.165984,75.117493
371.811035,26.534094,4.541380,83.246361
372.010986,22.975416,7.326503,91.882889
372.210968,21.606911,10.974225,103.819817
372.410919,17.238585,13.610646,116.696663
372.610870,12.748889,13.489621,129.961700
372.810822,7.766265,10.618220,142.941742
373.010773,1.885482,3.049206,156.711670
373.210724,-0.634063,-3.114952,168.745804
373.410706,-1.305893,-5.244182,178.197830
373.610657,-2.522586,-5.273795,-170.838943
373.810608,-3.077867,-5.211738,-161.761139
374.010559,-2.961751,-2.951599,-158.918121
374.210510,-3.556514,-0.893239,-157.182892
374.410461,-5.773354,2.100491,-151.966171
374.610443,-10.462612,0.380806,-132.109421
374.810394,-11.840038,-1.797727,-119.076103
375.010345,-12.235151,-2.258080,-116.207153
375.210297,-11.258808,-1.889153,-133.188034
375.410248,-5.601656,-0.813079,-154.568558
375.610229,-3.989302,-0.534203,-159.422043
375.810181,-3.396565,-0.013436,-160.235046
376.010132,-3.536951,1.241579,-160.976303
376.210083,-3.308249,1.834985,-161.922592
376.410034,-2.700200,2.130819,-163.135117
376.609985,-2.545650,2.462866,-164.097580
376.809967,-2.552110,2.424093,-164.404175
377.009918,-2.386367,3.100477,-163.509293
377.209869,-2.358225,3.777516,-161.651428
377.409821,-1.196027,5.270666,-159.385880
377.609772,-1.093442,6.764344,-157.669144
377.809753,-1.976216,7.834971,-158.056778
378.009705,-1.247873,7.018272,-161.289261
378.209656,-0.962412,5.645115,-163.027817
378.409607,0.406558,6.842076,-164.006760
378.609558,-0.519877,2.882274,-165.316177
378.809509,0.340621,4.779645,-167.083389
379.009491,1.247657,6.564746,-167.690781
379.209442,0.192695,4.325722,-167.858963
379.409393,0.264709,4.571897,-167.555771
379.609344,2.698078,5.232525,-176.568039
379.809296,4.457495,3.577929,176.064560
380.009247,4.508873,3.210676,172.140274
380.209229,3.824128,2.581003,169.140106
380.409180,2.984260,3.116480,168.716263
380.609131,2.779494,3.966678,170.341263
380.809082,2.805679,5.048813,172.450745
381.009033,2.636051,5.919325,174.940262
381.209015,2.572469,6.462249,172.990997
381.408966,2.777156,7.200081,172.712463
381.608917,3.152946,7.121090,173.103561
381.808868,3.359343,7.521969,173.182556
382.008820,3.061590,12.653997,174.390564
382.208771,2.603729,13.814584,176.882492
382.408752,3.021711,13.267873,176.415268
382.608704,3.294004,13.546818,175.840530
382.808655,3.236891,13.796670,175.656387
383.008606,3.316654,13.944803,175.892365
383.208557,3.354988,13.851890,175.908646
383.408539,3.392469,13.926078,175.350113
383.608490,3.162923,13.553974,173.917694
383.808441,2.274776,12.046412,171.477020
384.008392,-0.973666,6.686981,168.485870
384.208344,-4.141894,-0.253697,165.909546
384.408295,-5.379844,-10.120402,166.042480
384.608276,-5.170107,-18.279964,171.611618
384.808228,-5.515131,-19.620968,177.011108
385.008179,-5.013253,-18.856455,179.386475
385.208130,-3.851915,-15.203679,179.003403
385.408112,-3.668615,-13.849473,175.846542
385.608063,-4.292668,-15.112025,175.171570
385.808014,-3.742044,-15.640099,175.849228
386.007996,-3.902487,-15.628105,175.464966
386.207947,-3.792709,-15.721084,175.232590
386.408051,-3.882427,-15.378722,175.209152
386.608002,-4.104707,-15.053819,174.923569
386.807953,-4.569879,-14.846523,174.769043
387.007904,-4.890302,-14.600422,174.915344
387.207886,-4.716495,-13.727342,175.403305
387.407837,-3.454093,-12.139597,176.708893
387.607788,-2.841495,-12.030011,177.630707
387.807739,-1.680441,-10.976242,178.214447
388.007690,-1.356188,-10.909134,178.246490
388.207672,-1.089024,-10.857778,178.456345
