60.003693,2.582126,-1.558751,15.387199
60.211983,2.740770,-1.509116,14.609204
60.411938,-3.220084,3.337514,33.220596
60.611942,-12.959477,6.359115,62.290882
60.811901,-14.366010,4.359361,68.835785
61.011856,-12.003125,1.756657,78.482811
61.211815,-4.997981,0.970752,96.780685
61.411770,-1.700472,1.634158,111.240227
61.611729,2.268640,3.681874,123.950806
61.811684,4.049828,4.737895,141.407349
62.011639,3.725461,1.114980,149.636124
62.211597,3.386556,-0.588355,151.204132
62.411552,3.863334,-0.115705,150.070847
62.611511,5.144579,-0.688731,154.223419
62.811466,6.476409,-1.679540,158.423294
63.011421,7.311610,0.113795,165.882339
63.211380,6.692180,3.092191,171.835281
63.411339,6.200795,4.205569,172.673096
63.611294,6.227859,4.866793,172.343964
63.811249,6.444170,6.084398,173.226028
64.011208,6.405028,5.838628,173.512665
64.211166,6.560916,4.899811,174.078903
64.411118,7.160854,6.636130,172.213394
64.611076,9.597106,7.100238,171.304077
64.811035,9.804553,6.900506,173.420135
65.010986,8.343244,6.158076,175.235504
65.210945,6.988636,6.334074,175.669266
65.410904,5.730070,7.029645,174.781265
65.610863,5.424566,7.009491,174.618027
65.810814,4.951765,5.568870,174.655899
66.010773,4.817352,5.206109,174.833649
66.210732,4.499126,4.489684,175.303040
66.410683,4.207309,4.530530,175.258087
66.610641,3.955987,4.818856,174.820572
66.810600,3.806190,5.114621,174.558487
67.010551,3.850678,5.499112,174.115707
67.210510,3.975655,5.743963,173.801392
67.410469,4.134084,5.679177,173.899734
67.610428,4.610490,5.876003,173.936829
67.810379,5.152014,6.439655,174.157257
68.010338,5.536955,6.569123,174.167511
68.210297,6.220530,6.515724,174.472107
68.410255,6.281811,6.439457,174.664276
68.610207,6.095804,6.252031,174.641769
68.810165,5.971386,6.201252,174.586777
69.010124,5.933563,6.157926,174.702896
69.210075,5.823198,5.961894,174.727066
69.410034,6.013195,5.898756,174.907776
69.609993,6.122526,6.686387,175.223267
69.809952,6.293372,8.514633,176.081207
70.009903,6.987311,12.495076,175.251556
70.209862,6.345395,13.557126,174.795609
70.409821,5.625919,16.039482,175.102036
70.609772,5.858693,18.941942,175.424713
70.809731,3.711623,19.548075,175.943207
71.009689,0.742009,15.435311,177.007233
71.209641,-0.037026,13.451459,173.650314
71.409599,0.313461,13.837909,174.278107
71.609558,0.373786,13.776399,179.811478
71.809517,-0.616702,12.939014,-178.456238
