60.003643,8.740417,1.453125,93.253342
60.211929,8.734169,1.560735,94.423584
60.411888,9.640679,1.629542,94.386520
60.611843,10.433594,1.613453,94.544609
60.811802,10.618211,1.421857,94.749046
61.011757,10.078902,1.627067,94.240173
61.211716,10.152421,1.548938,93.683975
61.411671,10.421143,1.537339,93.669830
61.611626,10.435636,1.434019,93.522781
61.811584,10.693444,1.442158,93.510223
62.011539,10.572163,1.397967,93.457497
62.211498,10.534368,1.399329,93.472946
62.411453,10.358860,1.400772,93.407745
62.611408,9.971288,1.412763,93.325272
62.811367,9.625465,1.496790,93.341080
63.011322,9.183025,1.708185,93.122665
63.211281,8.879302,1.837161,93.038101
63.411236,8.861131,1.956618,93.052322
63.611195,8.885535,1.807011,92.710663
63.811150,9.346985,1.882765,92.893440
64.011108,9.739759,1.825432,92.912292
64.211060,10.197530,1.718824,92.807671
64.411018,10.467285,1.732280,92.657547
64.610977,10.481755,1.668729,92.648628
64.810936,10.652015,1.651066,92.736526
65.010887,10.445248,1.658005,92.775696
65.210846,10.330613,1.635645,92.728928
65.410805,10.079155,1.658220,92.744118
65.610756,9.708637,1.741403,92.674545
65.810715,9.426507,1.837584,92.590744
66.010674,9.202970,1.857845,92.566124
66.210632,9.309306,1.793573,92.945549
66.410583,9.750751,2.569825,96.267426
66.610542,9.674340,3.943771,103.720589
66.810501,9.701147,3.433788,103.224487
67.010452,10.386107,3.871686,103.766991
67.210411,10.212509,7.209986,122.125237
67.410370,9.617621,8.948407,142.202423
67.610329,7.560020,6.944768,152.376846
67.810280,7.568178,6.580881,151.981354
68.010239,3.506797,9.967891,165.078430
68.210197,3.300086,7.948860,165.469818
68.410149,3.233515,9.042588,166.605804
68.610107,5.726170,7.840771,157.058563
68.810066,9.307389,2.492808,142.291168
69.010017,10.221482,0.765964,133.028900
69.209976,9.544725,0.254029,124.380707
69.409935,7.458725,-0.455162,113.353035
69.609894,8.233188,-1.565859,97.907951
69.809845,6.846593,-1.750741,80.225357
70.009804,8.557568,-3.602842,64.111977
70.209763,9.703336,-5.456069,50.307541
70.409714,11.379352,-8.586313,37.725262
70.609673,10.564244,-9.278358,28.173037
70.809631,6.952480,-2.929784,37.824249
71.009590,3.703752,0.828562,60.935760
71.209541,-0.322441,1.857633,80.367020
71.409500,-0.552164,1.899395,86.998260
71.609459,-2.350693,2.034010,87.821335
71.809418,-2.311634,2.312426,87.603836
72.009369,-2.141803,2.171854,88.306747
72.209328,-2.299548,2.280110,88.467278
72.409286,-1.704149,2.389837,88.264763
72.609238,-1.373389,2.410072,88.254097
72.809196,-0.760272,2.176116,88.305130
73.009155,-0.175676,1.961367,88.477562
73.209106,0.416261,1.824986,88.659904
73.409065,0.785498,1.712837,88.794662
73.609024,1.085481,1.696062,88.883873
73.808983,1.233078,1.583762,89.019798
